SIC,Fatality
1711,
9621,
7538,X
1623,
1542,X
1522,X
3711,X
1791,X
5984,X
2435,X
7999,X
1742,
2431,
8211,
2759,
2873,X
2421,
3531,
5153,X
3313,
1791,
3272,X
4231,X
5093,
1623,
5093,X
7999,
1629,X
5159,X
1611,X
1541,X
1522,X
4911,X
1751,X
1541,X
3272,X
5211,X
1799,X
1799,
3271,X
7389,X
1611,X
5093,X
1623,X
1541,X
3272,X
1623,X
1629,X
1611,
1741,X
1542,
1761,X
1623,X
3272,X
1623,
2421,X
1629,X
1611,X
5083,
3441,X
7999,
3365,X
1761,X
2411,X
2421,X
3357,
2421,X
2511,
3251,X
1771,X
2051,
2411,X
2411,X
1629,X
1761,X
4911,X
5093,X
1623,X
7699,X
1761,X
2015,X
1623,X
1761,
4212,X
1611,X
1629,
2599,
1799,X
1522,
1611,X
1623,
1794,X
1629,X
1799,X
1731,X
1711,X
1751,X
1623,X
1799,X
1741,X
1799,
1541,
783,X
1521,X
1742,X
1623,
7539,
1761,
1791,
3069,X
2086,X
7827,X
4212,X
4212,X
1.71,X
4212,
1794,X
1741,X
1791,
4911,
3764,X
8062,
1629,
4953,X
1761,
1611,X
5984,
1771,X
1771,X
2677,
1611,X
2339,
5812,
4231,X
2269,X
2421,
2253,X
8221,
1711,X
4212,X
1542,X
1794,X
1795,X
1542,X
7997,X
5411,
1711,
1781,X
1623,X
783,X
1771,X
3272,X
5093,X
8211,X
1611,X
2396,
2033,X
1711,X
2411,X
3273,X
3273,X
2015,X
4212,X
3365,X
3714,X
1623,X
1761,X
3261,X
8641,X
4225,X
3052,X
4221,X
2951,X
8734,
5032,X
1611,X
3321,X
1791,X
1761,
4953,
3315,X
3471,X
3443,X
4911,X
3317,X
3751,X
7353,X
2951,X
7694,
3446,X
7534,X
1629,X
7997,X
5015,X
3496,
4953,
7349,X
3465,
2891,X
2899,X
1623,X
4213,X
1711,X
3312,
6531,X
5172,X
4213,X
3479,X
3544,
3312,X
3312,
1795,X
1761,X
5169,X
4142,X
1761,X
1791,X
5084,
783,X
3462,X
3281,
3312,X
7331,X
1711,X
3714,X
3089,X
1623,X
2429,
5984,X
3295,X
8211,
7349,X
1542,X
2951,
1522,
4911,X
752,X
3281,
3713,X
1791,X
1731,
1799,
1791,X
5193,X
1742,X
3471,
2951,
4953,X
1623,X
3536,X
1799,X
1741,
1799,X
1521,
1623,X
1794,X
1711,X
5074,X
2452,
1623,X
1711,
1771,
9211,
4212,
2656,
1795,
4922,X
1761,X
1799,
2631,X
2759,
781,X
1771,
2754,
1731,
1741,X
1521,
1741,
4911,X
1542,
2782,
2711,
2869,
4213,
3312,
2875,
9311,X
1799,
3444,
1751,
1741,
9511,X
2678,
3496,
2752,
8062,
7538,X
1793,X
3411,
2396,
3264,
1629,X
3411,
2752,
1741,
1795,X
3312,X
3211,X
2396,
1629,
1622,
1771,
7538,
1799,
1721,X
1521,
5021,
9211,
3411,
9211,X
1542,X
3496,
1791,
1796,
1741,
9211,
2842,X
2369,
7623,X
3444,
1751,
3312,X
3312,
2631,
1521,
2448,
9211,
9621,
3761,
5093,
3761,
3761,X
3441,X
3599,
2676,
4911,
7539,X
1311,X
1731,
1731,X
1522,
1731,
3561,
2899,
3312,
1791,
8734,X
2051,
3312,X
3312,
4731,X
3312,
3433,
1791,
1542,
1521,X
1629,
1791,
1541,
1389,
1731,
1771,
1721,
1791,
1799,
1522,
3089,
9621,X
3471,
1791,
7349,
1741,
1381,
1761,
1623,X
1711,
1721,
1542,
1381,
7389,
9199,
2015,
1799,
3089,
9631,
4833,
2015,
3331,
3331,
2015,
1623,
3312,
2011,
3469,
3449,
2421,X
1623,
2411,X
2411,X
721,X
4212,X
2411,
9131,X
2411,
2411,X
2411,X
2411,X
2426,
2421,
2411,X
6719,
4212,
2411,
1731,
2411,X
2411,X
2411,
2499,
2421,
5113,
1061,
1623,
1721,X
5193,X
1611,X
9224,X
2032,
851,
2421,
2431,
2411,
2431,
7538,
2033,
5113,
2411,
9512,X
2421,
2411,
2421,
2435,X
3315,
2436,X
2411,X
851,X
851,X
1795,X
1611,X
2411,
2431,
2421,
2431,
5148,
2431,
2032,
2431,
3446,
1771,
8093,
3341,
2436,
2752,
7033,X
3674,
5812,X
1761,
5146,
1731,X
4212,X
5084,X
7312,X
2411,X
2421,
1711,
8211,
3369,
3089,X
1623,X
2411,X
5088,X
7011,X
2621,
2436,X
7538,X
2411,X
2411,X
1611,X
1741,
8062,
2411,
2411,
2411,
2621,X
2411,
2411,
2411,
5031,
4212,
4911,
2421,
2411,
2411,X
5113,X
2411,X
2411,X
2411,X
2436,X
1751,
1522,
2493,X
1623,
2411,
2411,X
2421,
2411,X
2411,X
2421,X
5199,
2411,
2411,
2411,X
2421,
851,
2411,
1799,X
5039,X
7349,X
5085,X
2448,X
5231,X
7699,X
3272,X
1795,X
2052,X
1793,X
1629,X
7319,
7538,X
6512,X
3312,X
1799,X
1611,X
4953,X
5093,X
1799,X
7353,X
1761,X
2851,X
1799,X
1796,X
2752,X
1731,X
1611,X
5093,X
1799,X
1795,X
1623,X
2844,X
8099,X
1751,X
1711,X
4789,X
4789,X
2099,X
5093,X
1799,X
4731,X
4013,X
3353,X
3471,X
3317,X
4231,X
1731,X
3312,X
1721,X
1796,X
1741,X
1741,X
1741,X
7699,X
7538,X
4492,X
3531,
3499,X
7812,X
2013,
7538,X
1542,X
7521,X
2656,X
1796,X
2046,
1721,
4213,X
7389,X
2087,X
3312,X
1741,X
1611,X
1795,X
1741,X
1799,X
1761,X
1711,X
7312,X
3399,X
6512,X
7992,X
3411,X
1731,X
1629,X
1791,X
1791,X
1629,X
7534,X
7353,X
1761,X
3312,X
7532,X
2046,
2861,X
1711,X
1731,X
2752,X
7699,X
5311,X
4213,X
3536,X
1761,X
3542,X
3496,
5093,X
3089,X
7312,X
5093,X
3353,X
3499,X
5052,X
1741,X
5182,X
5093,X
1761,X
2992,
1542,X
1542,X
2952,
7542,X
5251,X
5812,X
4789,X
3271,X
5511,X
3069,X
7692,X
5399,X
3585,
3499,
3469,
9190,X
9190,X
4939,X
9190,X
9190,X
1629,
9190,X
9190,X
3341,X
2394,
4911,X
1799,X
1791,X
5812,
1731,
1623,
1541,X
1622,
5812,X
3711,
4911,
3479,
5093,X
3312,X
3441,X
3089,
3495,X
5932,X
3325,X
9190,X
1623,X
3365,X
4911,X
1711,X
1623,X
1791,X
1794,X
1761,X
1791,X
1791,X
3271,
3271,
3465,
2033,X
3465,
2448,X
2599,
3714,
3714,
3589,
2761,
2099,
3142,
2421,
3466,
3089,
5091,X
7359,X
3089,
3469,
3599,X
3931,
1741,X
1751,
1771,X
1791,X
1611,X
1761,X
1731,X
1751,
1751,X
1771,X
1799,X
1741,X
1623,X
1622,X
1623,X
1623,
1623,X
3325,X
7513,X
1611,X
1522,X
1731,X
1623,X
7699,X
4226,X
1622,X
2421,X
2411,X
2411,X
2411,X
3441,X
9199,X
3312,
3312,
4911,
4581,X
2221,X
1761,X
1791,
1741,X
9199,X
1629,
1795,
1794,X
3312,X
4953,X
3465,X
1541,X
5311,X
3321,X
6531,
1623,X
1389,X
1611,X
1381,X
1623,X
1623,X
1629,X
1541,
1389,X
5261,X
1389,
1389,X
2421,X
9199,X
1541,X
1711,
2911,X
2086,X
4212,X
1623,X
291,X
1623,X
4922,X
4911,X
1389,
5083,X
1794,X
212,X
4214,X
2421,X
212,X
1623,
1623,X
4491,
1542,X
1542,X
3272,X
1711,X
2951,X
2426,X
2411,X
3949,
4925,
3231,
1711,X
1623,X
1542,
1711,X
1742,
1796,X
3562,
1622,
1796,
1622,
1711,X
3411,X
3271,X
2411,X
3231,X
1623,
2074,X
2621,X
3312,X
2299,X
2048,X
7622,X
3312,X
2321,
4953,X
5074,X
2869,
2411,X
2411,X
1629,X
1731,X
723,X
4813,X
3585,
116,X
5311,X
5932,X
4210,X
8221,X
1629,X
1761,X
9224,X
5171,X
3312,X
2273,X
3546,
9224,
9224,
2221,X
3334,
2421,X
3993,
5082,X
1623,
2611,
3251,X
5093,
1791,X
3482,
1761,
1711,X
7699,
1629,X
2631,X
1623,X
3011,X
3341,
7389,X
1611,X
2411,X
9224,X
1542,X
1542,X
1799,
1761,X
1542,X
1711,
1542,X
1622,X
1623,X
1731,X
1711,X
3552,
4952,
2421,X
3562,
2411,X
1623,X
1622,
4911,X
5051,X
5169,
2521,
3732,
1761,X
5812,X
3452,
4899,X
5999,X
1761,
1721,
1731,X
1791,
1799,X
3569,
1741,
3469,
1711,X
4924,
1623,X
3613,X
3545,X
2052,
3648,
1791,
1623,X
1623,X
3567,X
1623,
2411,X
1611,X
5271,X
1794,X
3519,
3714,X
2011,
1799,
1623,X
5812,
3542,X
2819,
5812,
1623,
2434,
3089,
3296,
3296,
3469,
1711,X
1711,X
4953,X
2869,X
3313,X
2329,
2893,
3449,
2411,X
3519,
1711,
5199,
3425,
1623,X
2013,
3369,
1611,X
3052,X
1542,
7549,X
831,X
1711,
3679,
1791,
5812,
5812,
1751,
1751,
2325,
1622,X
1794,
7011,
4226,
3312,
1522,X
3499,
1629,
1711,X
1611,X
1623,
4225,
2531,
6141,
2822,
3465,
3295,
3613,
1799,
5093,X
5411,
3544,
3412,
2099,
1799,X
2013,
1623,
8071,
3053,
3479,
4213,
3633,X
2321,
3499,
1761,
5211,X
2022,X
1761,X
2085,X
1623,X
3231,
1542,
1761,
1629,X
1629,X
3269,X
1741,X
4911,X
3273,
5311,X
1731,
3465,
1522,X
1542,X
9621,X
3499,
1629,X
4213,
3312,
4911,X
3312,X
4931,
1794,
8211,X
2013,
2911,
4911,X
1751,
9199,X
1542,X
4221,X
3363,X
5159,X
7948,X
3465,
1522,
9224,X
2819,X
3431,
9111,
3089,
1761,
1623,
1711,
1761,X
1622,X
3536,
1795,
3369,
3599,X
4911,
2521,
9111,X
3069,
1.79,
3955,
5122,
1711,
3429,
2752,
7032,X
3613,X
1761,
1611,X
1761,X
2411,X
2421,X
4899,X
1611,X
783,X
1521,X
4911,X
723,X
9512,X
9711,X
1623,
3315,
2431,
5712,
1442,
1429,X
1429,X
9199,
2439,
2033,
2431,
2033,
723,
2421,
2411,
5812,
1442,
1799,
1422,
1442,
1796,
2899,X
175,
2023,
5311,X
5211,
9199,
2431,
1623,X
3448,
2084,
4213,
3444,
7542,
1741,
7349,X
5812,
1761,
1629,X
5812,
130,
1622,
4225,
3728,
4953,X
3432,
3432,
3679,
5211,
3691,
1731,X
1629,
3432,
4931,
1622,
1799,
5661,
3271,
3432,
8062,
1771,X
1751,
4953,
5084,
5211,
1542,X
1799,
1711,
1622,
1751,
1741,
1796,
1629,X
2311,
1521,
241,X
1742,
1622,X
1629,X
1751,
1751,
1751,
1629,
1629,
1623,
1542,
1791,
3312,
1795,
3312,
1741,
1791,
1751,
1761,
2657,
7359,
1611,X
1622,
2819,
7539,
8661,X
1799,
4212,X
3546,
1542,X
4931,X
1542,
1791,
1731,
1761,
1751,
9311,
5191,
2752,
1623,
1731,
2026,
1731,
2439,
1799,X
4581,X
5122,X
3273,
1522,
1731,
133,
1629,
2515,
1799,
5149,
1791,
4911,
1542,
5032,
1799,
4911,
1622,
1542,
1761,X
1791,
1799,
1622,X
5211,
133,
1629,X
241,X
1799,
1522,
3479,
8734,
1622,
1542,
5141,
7699,
1781,
1542,
1622,
1622,
1761,X
7349,
1542,X
1541,X
1542,
2911,
9224,
9224,X
4971,X
1791,X
8062,
783,X
1796,X
1522,
1542,
1761,X
2911,
1623,
4911,
5141,X
1742,
5211,X
7011,X
4911,
4911,
721,
1611,
1781,
4911,
1711,
1794,X
1611,X
1521,
1623,
1522,
1711,
5113,
4581,
1623,
1541,
1542,
1521,
781,X
1741,
1794,X
1771,
8211,
1761,X
1623,
1761,
1623,X
1761,
1521,
1711,
1791,X
1741,
1794,
1761,
5261,
5712,
4931,
1623,
7363,
4731,X
7363,
5261,
5099,
1791,
2759,
1751,
1622,
5031,
3711,X
3334,
1751,
2819,
1731,X
7534,
1799,X
2431,
3613,
1751,
1622,X
2013,
4212,X
2048,X
5093,X
1623,X
172,X
4911,X
1720,X
1761,
4212,X
1711,X
2411,X
783,X
1781,X
1542,
5211,X
3496,X
2511,
1751,X
7832,X
1742,X
1381,X
4783,X
2299,X
7349,X
7539,X
3471,
3728,X
3471,
7539,X
5199,
1522,X
3728,X
4212,X
1711,X
1761,X
3724,X
1791,X
1611,X
1771,X
1711,X
1794,X
7538,X
1623,X
5093,
1381,X
1623,X
1611,X
1622,X
1761,X
3441,
1389,X
1721,X
1522,X
1796,X
1623,X
7699,X
1731,X
9711,X
5191,X
1611,X
8322,X
5031,X
1629,X
4449,X
1622,X
7389,
2511,
2759,
1623,
1623,
3724,
1389,X
1611,X
1389,X
3443,X
1381,X
1389,X
1721,X
4911,X
2493,X
1081,
1795,X
4911,X
1781,X
1389,X
4953,X
1389,X
5411,X
1629,X
1731,X
1389,X
7389,X
1542,X
5093,X
1611,X
2911,X
783,X
9111,X
1381,X
7694,X
3292,X
1389,X
9511,X
7312,X
1731,X
1791,X
1389,X
3713,X
4212,X
1799,X
1611,X
5461,X
2813,
211,X
1389,X
2911,
4212,X
1611,X
1799,X
212,X
2421,X
1311,X
1389,X
1321,X
1381,X
2411,X
4213,X
2874,
3444,X
1311,
9199,
1751,X
2911,
1541,X
2099,X
212,X
1611,X
1761,X
1623,X
1389,X
1623,X
1623,X
3647,
1794,X
6513,X
1382,X
1381,X
2511,
3585,
1731,
1721,X
1799,
1761,
9190,
1771,X
9190,
3564,
9999,X
4953,X
116,X
3714,
3564,
2911,
3993,X
7349,X
5093,X
1731,X
3321,
3714,
7538,X
3321,X
1791,X
1711,
1761,X
1761,X
1795,
1751,
1799,
5083,X
3366,
3366,
3366,
3469,
3462,
3465,
9190,X
9999,X
3444,X
3082,
4212,
3082,
3469,
3296,
3679,
1623,X
1741,X
1751,
1622,X
3325,X
9190,
1751,X
3443,X
1793,
4731,X
3499,
3714,
3612,
5311,X
1761,X
1611,X
4213,X
4911,X
2448,
1623,X
2048,X
9999,X
4212,X
3069,X
5084,X
2653,X
3691,
3713,
2499,X
3292,
3442,
3469,
1796,
1611,X
3732,X
3625,
3861,
2411,X
9532,X
1542,
1799,X
8661,X
1521,
2512,X
1721,X
1623,X
9621,X
3321,X
1622,
7692,X
9199,
9199,
1742,X
3743,
2411,X
1629,
7997,
782,
1741,X
1623,
1623,X
1761,
1711,X
2819,
5153,X
3599,
1623,
3993,X
2048,X
9511,
3496,
9199,
3441,X
132,X
7389,X
2421,
1751,
5051,
7389,
2298,
3496,X
2511,X
4813,X
1791,
2411,
2899,
1799,
1542,
1623,
1791,
4213,
2411,X
1542,
9621,X
1623,
1742,
1711,X
1741,
5599,X
2269,X
2015,X
1623,X
2499,
9199,
2512,X
2211,
1611,X
1711,X
3313,X
3531,X
2421,X
783,X
1791,X
1542,X
1611,X
2951,X
1731,X
1542,X
5211,X
2321,
1542,X
1791,X
7539,X
2679,X
5051,
4221,X
3272,X
1771,X
7692,X
1623,X
2899,X
1791,X
3535,X
2013,
9311,X
9311,X
9311,X
9311,X
1794,
9311,X
1611,X
1611,X
1731,X
1741,
5311,
2041,X
2899,X
2951,X
1741,X
1761,X
1761,X
5141,X
3312,X
1795,X
2046,X
3334,X
1796,X
1761,X
2211,X
1731,
3955,X
1711,X
1623,X
2421,X
783,X
1794,X
1542,X
1791,X
2951,X
1794,X
1622,X
7699,X
2411,X
724,X
724,X
1799,X
2411,X
3993,X
5153,X
3599,X
2048,X
2522,
2891,X
2449,X
1799,X
2951,X
1623,X
1796,X
1541,X
5015,X
2451,X
1761,X
1796,X
2241,X
1611,X
1629,X
3295,X
3271,X
2679,X
1542,
4952,
1741,X
1799,X
1711,
1542,X
5032,X
1799,X
4222,X
7922,X
1622,X
3444,X
1771,X
5032,
6552,X
1611,X
172,X
1731,X
2899,X
7699,X
1761,X
5023,X
4212,X
1711,X
1761,X
2899,X
783,X
1623,X
1623,X
721,X
4813,X
1731,X
4832,X
1751,X
1623,X
3471,X
2819,X
1761,X
4212,X
5099,X
5093,X
2026,X
5013,X
3499,
1622,X
3398,X
1623,X
1542,X
2045,X
7641,X
4953,X
1711,X
7699,X
5099,X
1521,X
7371,X
4231,X
7331,X
2911,
5411,X
1771,
1611,X
1731,X
4212,X
1742,X
2062,
1542,X
1742,X
1731,
1761,
3315,X
1629,X
6552,X
5411,
6552,X
1799,X
3462,X
1611,X
1791,X
1623,X
3339,X
1542,X
4491,X
1721,X
3679,X
1622,X
3743,X
1629,X
3674,X
1761,X
1799,X
1611,X
7011,X
3411,X
7349,X
3321,X
3357,X
1623,X
1381,X
3317,X
7389,X
2621,X
4789,X
1622,X
1794,X
1731,X
2074,X
2892,X
3089,X
1611,X
7363,X
2015,
3271,X
1623,X
5093,X
5251,X
1731,X
3531,X
1795,X
1795,X
783,X
3341,X
2952,X
3325,X
3355,X
5311,
1623,X
3743,X
2339,X
1611,X
7353,X
3312,X
1542,
1799,X
1795,X
2411,X
3255,X
5411,X
1389,X
5531,X
7359,X
3089,X
1751,X
1730,X
5093,X
1623,X
1731,X
1542,X
1791,X
3315,X
1389,X
1623,X
4911,X
1791,X
4231,X
2421,X
7542,X
2411,X
3519,X
1711,X
1522,X
3061,X
1542,X
2493,X
1791,X
2911,X
2082,X
1611,X
1799,X
1623,X
1731,X
1542,X
1731,X
1.79,X
8711,X
1761,X
3535,X
3721,X
1542,X
1389,X
1389,X
1611,X
4214,X
1611,X
4213,X
7349,X
2079,X
3496,X
5153,X
1799,X
1761,X
4924,X
1761,X
5211,X
4911,
5093,X
1611,X
4513,
1611,X
1381,X
1381,X
4911,X
1711,X
4311,X
3281,X
1731,X
1542,X
4493,X
5141,X
7312,X
5511,X
1629,X
1542,X
1761,
5171,X
4493,X
3317,X
1623,
1381,X
1389,X
2411,X
1382,X
1799,X
3221,X
7381,X
1629,X
1622,X
1389,X
1731,X
2875,X
1389,X
7999,X
1389,X
783,X
1389,X
1381,X
1389,X
2952,X
1799,X
4214,X
1381,X
1799,X
3533,
1389,X
7629,X
2869,X
9223,X
1381,X
1311,X
1389,X
1381,X
7363,X
1381,X
1611,X
2999,X
1611,X
1389,X
783,X
7991,X
3724,X
2013,
1389,X
8059,X
1771,X
1611,X
1389,X
3325,X
5093,X
181,X
1382,X
5198,X
2011,X
1389,X
1622,X
3355,X
5193,X
1389,X
1611,X
1742,X
6512,
3599,X
1381,X
1771,X
1611,X
1799,X
2869,X
1731,X
1791,
1623,X
1389,X
5032,X
7538,X
1521,X
1541,X
4832,X
3585,X
1629,X
4212,X
1794,X
3728,X
1623,
1752,X
4213,X
8422,X
4212,X
3272,X
1381,X
5084,X
1622,X
1381,X
1389,X
1629,X
3341,X
1794,X
1794,X
2041,X
3272,X
3462,X
1381,X
5039,X
1389,X
3993,X
1761,X
1771,X
1541,X
1389,X
2041,
3295,X
2026,X
5153,X
1389,X
2999,X
1321,X
3613,X
1623,X
2015,X
4922,X
1741,X
1389,X
1389,
5999,X
1541,X
1771,X
3443,X
5812,X
1721,X
5211,X
1795,X
3799,X
1761,X
1381,X
1791,X
5093,X
1623,X
1389,X
4953,X
1311,X
1794,X
5051,X
5153,X
1542,X
5211,X
1731,X
1791,X
5531,X
7999,X
3533,X
3711,X
2541,X
5143,X
1629,X
3433,X
1791,X
7353,X
3531,X
5411,X
1721,X
1542,X
1731,X
2421,X
1622,X
2097,X
5033,X
2819,X
7999,
3321,
5211,
3999,
2047,
3297,
1321,
4011,X
1521,
2038,
1389,X
7011,
2676,
5012,X
3331,
7538,
1799,
1742,X
2511,
3052,
3724,X
3443,
1791,X
3272,
7363,
7363,
3312,
1799,
4212,
5162,
5812,
5149,X
5211,
2099,
1541,
1731,
3089,
2099,
5311,X
1311,
2047,
2038,
9512,X
1731,
1629,X
5051,X
3312,
2431,
1623,
3599,
2015,
1542,
3599,X
2892,
4213,X
5093,
1623,
2833,
2022,X
3533,
2038,
1521,
3275,
3443,
7534,
3272,
1799,
1791,
1791,
1541,
1799,
5411,
3331,
5511,
1389,
1611,X
7812,X
7389,
2099,
1771,
5093,
3089,
5148,
3331,
4213,X
1711,
1623,X
1542,
7996,
3949,
3535,
8211,
7011,
5531,
1731,X
7999,
1761,
1781,
2819,
2752,
5331,
3669,
4213,
1791,
2439,
4899,
1611,
1791,
5411,
1522,
1542,
7542,
7349,
1761,
2499,
9224,
1623,X
1711,
3612,X
4953,
7213,
1542,
1542,X
1799,
1799,
1799,
1542,
5082,
1542,
1741,
7353,
4212,
8641,
1623,
1711,
9224,
2531,
1711,X
1611,X
1221,X
3621,
5411,X
7999,X
1711,X
8221,
7216,
1791,
1629,X
1711,X
1623,
4212,
1611,X
3531,X
5211,
4911,X
783,X
7534,X
1731,
1761,
1623,
1761,X
1791,
2653,X
783,X
1611,X
1623,X
3714,
1623,X
7216,
3465,
7216,
3724,
2011,
1721,
3052,
8062,
2822,
3312,X
2911,X
3599,
3341,
1623,
3271,X
2411,X
4941,
2411,X
5541,X
1741,X
2421,
4911,X
1542,X
1791,
3341,X
2448,X
5013,
4581,
4939,X
4512,X
3312,
1742,X
783,X
3312,
1623,
1541,
1541,
1731,X
1791,
1711,
3495,
3714,
1623,
3469,
3412,X
3089,
1761,
3633,
3494,
3469,
1623,
1623,
1795,X
1711,
1542,X
3499,
1542,X
7699,
3295,
1794,X
1811,X
3699,
3556,X
1623,X
4225,X
3644,
6531,X
3644,
2851,X
2541,
5171,X
4911,X
3564,
5812,
2411,X
2045,
3089,X
1629,X
2326,
9221,
3069,
4939,
3425,
8062,
1623,X
3448,
1794,X
3497,X
3086,
3089,
2047,X
5812,
2893,
8211,
3955,
7216,
4931,
3089,
4212,
3499,
2011,
3211,
3089,
7381,
5153,X
8711,
7349,X
3423,
3441,X
4953,X
3691,
783,X
3425,
2252,
1721,X
3412,
2821,
7216,
7211,
2893,
2491,
2822,
2754,
3561,
1623,X
1794,X
2421,X
1623,
1731,X
1629,
1731,X
3842,
4941,X
1794,
3423,
3499,
2085,
7999,X
9199,X
3465,
1623,X
1622,X
4953,X
2047,
2421,X
2813,X
1791,X
1611,X
2421,
2411,X
2411,X
3631,
7349,X
2099,
1791,
4011,X
5093,X
1541,X
1623,X
1761,X
3599,
1721,
175,X
3661,X
5148,
7011,
1771,X
1791,
7359,
1731,
5211,
1521,
2421,
1521,
3444,
5146,
1761,
2037,
3264,
1761,X
3732,X
8422,
7692,
7011,X
1623,
3272,
3532,
7538,X
1771,
2421,X
4212,
3334,X
4499,X
1794,
1796,X
4911,X
4924,X
1731,
1629,
7363,X
1629,
4213,X
3825,
1731,
3599,X
2621,
1751,
3089,
9131,X
1794,X
1542,
1731,X
2411,X
5093,X
1794,
1791,
5411,
783,X
3425,
4813,X
2092,
1791,X
2411,X
2411,X
5541,
1731,X
1791,
1542,
1521,
2436,
851,X
1542,
2411,X
4741,X
1799,X
5399,X
3564,X
5211,
5113,
5812,X
1781,
1761,
5113,
5191,X
7389,
1429,X
5093,
3089,
2411,X
2499,
1731,
7538,
4813,
9999,X
8222,
1629,
1521,
2511,
2411,
2411,
4212,
1622,
1622,
3599,
7999,
2411,
2411,
1521,
2411,X
9131,
1796,
2431,
191,
2611,X
2499,
2411,
191,X
2411,X
2411,X
1711,X
1721,
1791,
2542,
191,X
1771,
1771,
7629,
7996,X
2035,X
1731,
2441,
3317,
7011,
1623,
2621,
3089,
1629,
1521,
1711,
5142,
2511,
2221,X
1081,
2499,
4971,
3672,
5159,
1742,
3321,
2411,
5541,
2013,
5712,
1751,
9999,
3443,
2035,
1521,
2421,
1731,
1751,
7011,X
2431,
5111,
5153,
4924,
1794,
3441,
5311,
1542,
3334,
5989,
1623,
1771,X
2491,X
7331,X
5992,
2434,
1761,
2436,
2411,
5211,
2431,
2431,
6221,
191,
2411,
4953,
5113,
1541,
191,X
2411,X
2421,
1794,X
2411,X
2411,X
2411,X
2411,X
2431,X
2451,
2441,X
4213,X
2411,X
8641,X
9621,X
9223,X
2041,
7841,
2431,
2439,
2421,
5531,
2431,
2431,
1541,
2037,
2421,
2431,
3271,
1751,
3444,
2452,
1521,
1794,X
2411,X
2411,X
9621,X
9131,X
2063,X
1623,X
5093,X
9999,X
5211,
5511,
2426,
2499,
5159,
3275,
2431,
2431,
7534,
1751,
2431,
2436,
2431,
1751,
1521,
2421,
2411,
2037,
2421,
5271,
9621,X
2431,
2411,
2436,
2436,
2431,
9512,X
4813,
2436,
5211,
2431,
175,
3089,
2434,
8211,
5051,
2421,
8661,
5812,
2429,
783,
2436,
2431,
8211,
2421,
1542,
2411,
5411,
1781,
8062,
4911,X
2421,
5311,
4953,X
2411,X
2037,
2411,
1771,
2411,X
2037,
1721,
7629,
851,
2411,
2037,
5461,
1611,X
2439,
2411,
1711,
2421,
1741,
723,X
2421,X
2037,
2421,
2431,X
5511,
2421,X
831,X
2499,X
2034,
7699,X
2431,X
3369,
1521,X
191,X
2421,
2421,X
2411,
3999,
1751,
2421,X
2411,X
1731,X
8611,
2491,
2421,
2436,
2411,X
8661,X
5113,
3599,X
191,X
4212,
5113,
9224,
9224,
7999,
4941,
4953,X
1611,
851,X
1611,
1622,
1611,
1611,X
9223,
8051,X
1611,
2542,
3321,X
2041,X
3325,X
4213,X
1522,
9199,
1761,X
3441,X
3695,
3949,
1711,
2411,X
724,X
2092,
2421,X
1629,X
1541,
1629,X
1623,
1623,X
1711,
1799,
1731,X
1542,
1731,X
1742,
7699,X
1721,
1796,X
1623,X
1742,
1771,
3069,
1794,X
2421,
7363,
9199,
2221,
4911,
4953,X
1771,
1796,
2048,
1623,X
1623,X
1721,X
1741,X
8211,X
1761,X
3612,
2221,
2299,X
2262,
3312,
3544,
3321,
3535,
5211,X
3552,
2296,
2273,
2421,
2631,X
3545,
2834,X
1799,X
5072,
2299,X
1611,X
7363,
3272,X
1721,
2653,X
5411,X
2211,
4213,X
8062,
3562,
3714,
1611,X
4213,
7549,X
3089,
1794,X
3272,X
9199,X
1611,X
1623,
6512,
3087,
7519,X
3292,
2411,X
2411,
3524,
3599,X
1731,X
1721,X
1799,X
7999,X
3546,
4911,X
1731,X
1611,X
7629,X
5084,X
1629,X
4941,X
7538,X
1742,X
4212,X
1629,X
4833,X
7363,X
2411,X
1761,X
4226,X
2211,X
